
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.37+1 (git sha1 e1f4c5c9cbb, clang  -fPIC -Os)


-- Executing script file `design_prep.ys' --

1. Executing RTLIL frontend.
Input filename: design.il

2. Executing SCC pass (detecting logic loops).
Found 0 SCCs in module top.
Found 0 SCCs in module cfblk97.
Found 0 SCCs in module cfblk91.
Found 0 SCCs in module cfblk84.
Found 0 SCCs in module cfblk81.
Found 0 SCCs in module cfblk80.
Found 0 SCCs in module cfblk79.
Found 0 SCCs in module cfblk78.
Found 0 SCCs in module cfblk77_block.
Found 0 SCCs in module cfblk77.
Found 0 SCCs in module cfblk72.
Found 0 SCCs in module cfblk71.
Found 0 SCCs in module cfblk48.
Found 0 SCCs in module cfblk3_block.
Found 0 SCCs in module cfblk32.
Found 0 SCCs in module cfblk31.
Found 0 SCCs in module cfblk3.
Found 0 SCCs in module cfblk2_block.
Found 0 SCCs in module cfblk28_block.
Found 0 SCCs in module cfblk28.
Found 0 SCCs in module cfblk21.
Found 0 SCCs in module cfblk20.
Found 0 SCCs in module cfblk2.
Found 0 SCCs in module cfblk1_block.
Found 0 SCCs in module cfblk192.
Found 0 SCCs in module cfblk188.
Found 0 SCCs in module cfblk185.
Found 0 SCCs in module cfblk184.
Found 0 SCCs in module cfblk181.
Found 0 SCCs in module cfblk180.
Found 0 SCCs in module cfblk168.
Found 0 SCCs in module cfblk157.
Found 0 SCCs in module cfblk156.
Found 0 SCCs in module cfblk153.
Found 0 SCCs in module cfblk15.
Found 0 SCCs in module cfblk145.
Found 0 SCCs in module cfblk144.
Found 0 SCCs in module cfblk143.
Found 0 SCCs in module cfblk137.
Found 0 SCCs in module cfblk134.
Found 0 SCCs in module cfblk125.
Found 0 SCCs in module cfblk124.
Found 0 SCCs in module cfblk121.
Found 0 SCCs in module cfblk119_block.
Found 0 SCCs in module cfblk119.
Found 0 SCCs in module cfblk116.
Found 0 SCCs in module cfblk110.
Found 0 SCCs in module cfblk11.
Found 0 SCCs in module cfblk109.
Found 0 SCCs in module cfblk108.
Found 0 SCCs in module cfblk106.
Found 0 SCCs in module cfblk105.
Found 0 SCCs in module cfblk100.
Found 0 SCCs in module cfblk1.
Found 0 SCCs in module Subsystem_2.
Found 0 SCCs in module Subsystem_1.
Found 0 SCCs in module Positive.
Found 0 SCCs in module DotProduct_block8.
Found 0 SCCs in module DotProduct_block7.
Found 0 SCCs in module DotProduct_block6.
Found 0 SCCs in module DotProduct_block5.
Found 0 SCCs in module DotProduct_block4.
Found 0 SCCs in module DotProduct_block3.
Found 0 SCCs in module DotProduct_block2.
Found 0 SCCs in module DotProduct_block1.
Found 0 SCCs in module DotProduct_block.
Found 0 SCCs in module DotProduct.
Found 0 SCCs.

3. Executing SIMPLEMAP pass (map simple cells to gate primitives).

4. Executing MEMORY_NORDFF pass (extracting $dff cells from memories).

5. Executing CLK2FFLOGIC pass (convert clocked FFs to generic $ff cells).
Replacing top.$procdff$6243 ($dff): CLK=\clk, D=1'1, Q=$formal$/doc/zgl/resamplesource/5.22_183/Verilog_hdlsrc/sampleModel61442_pp_12_1_sub_o9_6/yosys/top.v:12$111_EN
Replacing top.$procdff$6242 ($dff): CLK=\clk, D=$0$formal$/doc/zgl/resamplesource/5.22_183/Verilog_hdlsrc/sampleModel61442_pp_12_1_sub_o9_6/yosys/top.v:12$111_CHECK[0:0]$113, Q=$formal$/doc/zgl/resamplesource/5.22_183/Verilog_hdlsrc/sampleModel61442_pp_12_1_sub_o9_6/yosys/top.v:12$111_CHECK
Replacing cfblk97.$procdff$5528 ($adff): CLK=\clk, D=$0\cfblk97_out1_last_value[7:0], Q=\cfblk97_out1_last_value
Replacing cfblk81.$procdff$5520 ($adff): CLK=\clk, D=$0\cfblk81_out1_last_value[7:0], Q=\cfblk81_out1_last_value
Replacing cfblk80.$procdff$5485 ($adff): CLK=\clk, D=$0\cfblk80_out1_last_value[7:0], Q=\cfblk80_out1_last_value
Replacing cfblk79.$procdff$5495 ($adff): CLK=\clk, D=$0\cfblk79_out1_last_value[7:0], Q=\cfblk79_out1_last_value
Replacing cfblk78.$procdff$5496 ($adff): CLK=\clk, D=$0\cfblk78_out1_last_value[7:0], Q=\cfblk78_out1_last_value
Replacing cfblk77_block.$procdff$5521 ($adff): CLK=\clk, D=$0\cfblk77_out1_last_value[7:0], Q=\cfblk77_out1_last_value
Replacing cfblk72.$procdff$5490 ($adff): CLK=\clk, D=$0\cfblk72_out1_last_value[7:0], Q=\cfblk72_out1_last_value
