
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.37+1 (git sha1 e1f4c5c9cbb, clang  -fPIC -Os)


-- Executing script file `design_aiger.ys' --

1. Executing RTLIL frontend.
Input filename: design_prep.il

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \top
Used module:     \Subsystem_2
Used module:         \cfblk95
Used module:         \cfblk93
Used module:         \cfblk9
Used module:         \DotProduct_block4
Used module:         \cfblk75
Used module:         \cfblk7
Used module:         \cfblk65
Used module:         \cfblk63_block
Used module:             \cfblk63
Used module:         \cfblk60
Used module:         \cfblk6
Used module:         \cfblk54
Used module:         \cfblk52
Used module:         \cfblk46
Used module:         \cfblk45
Used module:         \cfblk39_block
Used module:             \cfblk39
Used module:         \cfblk38
Used module:         \cfblk37
Used module:         \cfblk30
Used module:         \cfblk27
Used module:         \cfblk23
Used module:         \cfblk220
Used module:         \cfblk217
Used module:         \cfblk216
Used module:         \cfblk214
Used module:         \cfblk213
Used module:         \cfblk209
Used module:         \cfblk206
Used module:         \cfblk204
Used module:         \cfblk2_block
Used module:             \cfblk2
Used module:         \cfblk19
Used module:         \cfblk174
Used module:         \cfblk17
Used module:         \cfblk161
Used module:         \cfblk160
Used module:         \cfblk153_block
Used module:             \cfblk153
Used module:         \cfblk150
Used module:         \cfblk147
Used module:         \cfblk14
Used module:             \Nonpositive
Used module:         \cfblk136
Used module:         \cfblk135
Used module:         \DotProduct_block3
Used module:         \cfblk133
Used module:         \cfblk131
Used module:         \cfblk130_block
Used module:             \cfblk130
Used module:         \cfblk127
Used module:         \DotProduct_block2
Used module:         \cfblk124
Used module:         \DotProduct_block1
Used module:         \cfblk11_block
Used module:             \cfblk11
Used module:         \cfblk103_block
Used module:             \cfblk103
Used module:         \DotProduct_block
Used module:         \DotProduct
Used module:         \cfblk10
Used module:         \cfblk1
Used module:     \Subsystem_1

2.2. Analyzing design hierarchy..
Top module:  \top
Used module:     \Subsystem_2
Used module:         \cfblk95
Used module:         \cfblk93
Used module:         \cfblk9
Used module:         \DotProduct_block4
Used module:         \cfblk75
Used module:         \cfblk7
Used module:         \cfblk65
Used module:         \cfblk63_block
Used module:             \cfblk63
Used module:         \cfblk60
Used module:         \cfblk6
Used module:         \cfblk54
Used module:         \cfblk52
Used module:         \cfblk46
Used module:         \cfblk45
Used module:         \cfblk39_block
Used module:             \cfblk39
Used module:         \cfblk38
Used module:         \cfblk37
Used module:         \cfblk30
Used module:         \cfblk27
Used module:         \cfblk23
Used module:         \cfblk220
Used module:         \cfblk217
Used module:         \cfblk216
Used module:         \cfblk214
Used module:         \cfblk213
Used module:         \cfblk209
Used module:         \cfblk206
Used module:         \cfblk204
Used module:         \cfblk2_block
Used module:             \cfblk2
Used module:         \cfblk19
Used module:         \cfblk174
Used module:         \cfblk17
Used module:         \cfblk161
Used module:         \cfblk160
Used module:         \cfblk153_block
Used module:             \cfblk153
Used module:         \cfblk150
Used module:         \cfblk147
Used module:         \cfblk14
Used module:             \Nonpositive
Used module:         \cfblk136
Used module:         \cfblk135
Used module:         \DotProduct_block3
Used module:         \cfblk133
Used module:         \cfblk131
Used module:         \cfblk130_block
Used module:             \cfblk130
Used module:         \cfblk127
Used module:         \DotProduct_block2
Used module:         \cfblk124
Used module:         \DotProduct_block1
Used module:         \cfblk11_block
Used module:             \cfblk11
Used module:         \cfblk103_block
Used module:             \cfblk103
Used module:         \DotProduct_block
Used module:         \DotProduct
Used module:         \cfblk10
Used module:         \cfblk1
Used module:     \Subsystem_1
Removed 0 unused modules.
Module top directly or indirectly contains formal properties -> setting "keep" attribute.

3. Executing FORMALFF pass.

4. Executing FLATTEN pass (flatten design).
Deleting now unused module cfblk95.
Deleting now unused module cfblk93.
Deleting now unused module cfblk9.
Deleting now unused module cfblk75.
Deleting now unused module cfblk7.
Deleting now unused module cfblk65.
Deleting now unused module cfblk63_block.
Deleting now unused module cfblk63.
Deleting now unused module cfblk60.
Deleting now unused module cfblk6.
Deleting now unused module cfblk54.
Deleting now unused module cfblk52.
Deleting now unused module cfblk46.
Deleting now unused module cfblk45.
Deleting now unused module cfblk39_block.
Deleting now unused module cfblk39.
Deleting now unused module cfblk38.
Deleting now unused module cfblk37.
Deleting now unused module cfblk30.
Deleting now unused module cfblk2_block.
Deleting now unused module cfblk27.
Deleting now unused module cfblk23.
Deleting now unused module cfblk220.
Deleting now unused module cfblk217.
Deleting now unused module cfblk216.
Deleting now unused module cfblk214.
Deleting now unused module cfblk213.
Deleting now unused module cfblk209.
Deleting now unused module cfblk206.
Deleting now unused module cfblk204.
Deleting now unused module cfblk2.
Deleting now unused module cfblk19.
Deleting now unused module cfblk174.
Deleting now unused module cfblk17.
Deleting now unused module cfblk161.
Deleting now unused module cfblk160.
Deleting now unused module cfblk153_block.
Deleting now unused module cfblk153.
Deleting now unused module cfblk150.
Deleting now unused module cfblk147.
Deleting now unused module cfblk14.
Deleting now unused module cfblk136.
Deleting now unused module cfblk135.
Deleting now unused module cfblk133.
Deleting now unused module cfblk131.
Deleting now unused module cfblk130_block.
Deleting now unused module cfblk130.
Deleting now unused module cfblk127.
Deleting now unused module cfblk124.
Deleting now unused module cfblk11_block.
Deleting now unused module cfblk11.
Deleting now unused module cfblk103_block.
Deleting now unused module cfblk103.
Deleting now unused module cfblk10.
Deleting now unused module cfblk1.
Deleting now unused module Subsystem_2.
Deleting now unused module Subsystem_1.
Deleting now unused module Nonpositive.
Deleting now unused module DotProduct_block4.
Deleting now unused module DotProduct_block3.
Deleting now unused module DotProduct_block2.
Deleting now unused module DotProduct_block1.
Deleting now unused module DotProduct_block.
Deleting now unused module DotProduct.
<suppressed ~118 debug messages>

5. Executing SETUNDEF pass (replace undef values with defined constants).

6. Executing OPT pass (performing simple optimizations).

6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
<suppressed ~943 debug messages>

6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
<suppressed ~786 debug messages>
Removed a total of 262 cells.

6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~1963 debug messages>

6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \top.
Performed a total of 0 changes.

6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\top'.
Removed a total of 0 cells.

6.6. Executing OPT_SHARE pass.

6.7. Executing OPT_DFF pass (perform DFF optimizations).

6.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Removed 1288 unused cells and 1593 unused wires.
