
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.37+1 (git sha1 e1f4c5c9cbb, clang  -fPIC -Os)


-- Executing script file `design_prep.ys' --

1. Executing RTLIL frontend.
Input filename: design.il

2. Executing SCC pass (detecting logic loops).
Found 0 SCCs in module top.
Found 0 SCCs in module cfblk97_block.
Found 0 SCCs in module cfblk97.
Found 0 SCCs in module cfblk95.
Found 0 SCCs in module cfblk93.
Found 0 SCCs in module cfblk9.
Found 0 SCCs in module cfblk88.
Found 0 SCCs in module cfblk76.
Found 0 SCCs in module cfblk7.
Found 0 SCCs in module cfblk69.
Found 0 SCCs in module cfblk58.
Found 0 SCCs in module cfblk57.
Found 0 SCCs in module cfblk54.
Found 0 SCCs in module cfblk51.
Found 0 SCCs in module cfblk50.
Found 0 SCCs in module cfblk48_block.
Found 0 SCCs in module cfblk48.
Found 0 SCCs in module cfblk46.
Found 0 SCCs in module cfblk41.
Found 0 SCCs in module cfblk4.
Found 0 SCCs in module cfblk33.
Found 0 SCCs in module cfblk30_block.
Found 0 SCCs in module cfblk30.
Found 0 SCCs in module cfblk3.
Found 0 SCCs in module cfblk24.
Found 0 SCCs in module cfblk21.
Found 0 SCCs in module cfblk20.
Found 0 SCCs in module cfblk2.
Found 0 SCCs in module cfblk1_block.
Found 0 SCCs in module cfblk194.
Found 0 SCCs in module cfblk192.
Found 0 SCCs in module cfblk19.
Found 0 SCCs in module cfblk180.
Found 0 SCCs in module cfblk172.
Found 0 SCCs in module cfblk167.
Found 0 SCCs in module cfblk165.
Found 0 SCCs in module cfblk160.
Found 0 SCCs in module cfblk159_block.
Found 0 SCCs in module cfblk159.
Found 0 SCCs in module cfblk158.
Found 0 SCCs in module cfblk153.
Found 0 SCCs in module cfblk150_block.
Found 0 SCCs in module cfblk150.
Found 0 SCCs in module cfblk148.
Found 0 SCCs in module cfblk143.
Found 0 SCCs in module cfblk139.
Found 0 SCCs in module cfblk134.
Found 0 SCCs in module cfblk133.
Found 0 SCCs in module cfblk130.
Found 0 SCCs in module cfblk129.
Found 0 SCCs in module cfblk127.
Found 0 SCCs in module cfblk125.
Found 0 SCCs in module cfblk124.
Found 0 SCCs in module cfblk113.
Found 0 SCCs in module cfblk112.
Found 0 SCCs in module cfblk109.
Found 0 SCCs in module cfblk101.
Found 0 SCCs in module cfblk100.
Found 0 SCCs in module cfblk1.
Found 0 SCCs in module Subsystem_2.
Found 0 SCCs in module Subsystem_1.
Found 0 SCCs in module Positive.
Found 0 SCCs in module Nonpositive.
Found 0 SCCs in module Nonnegative_block.
Found 0 SCCs in module Nonnegative.
Found 0 SCCs in module DotProduct_block7.
Found 0 SCCs in module DotProduct_block6.
Found 0 SCCs in module DotProduct_block5.
Found 0 SCCs in module DotProduct_block4.
Found 0 SCCs in module DotProduct_block3.
Found 0 SCCs in module DotProduct_block2.
Found 0 SCCs in module DotProduct_block1.
Found 0 SCCs in module DotProduct_block.
Found 0 SCCs in module DotProduct.
Found 0 SCCs.

3. Executing SIMPLEMAP pass (map simple cells to gate primitives).

4. Executing MEMORY_NORDFF pass (extracting $dff cells from memories).

5. Executing CLK2FFLOGIC pass (convert clocked FFs to generic $ff cells).
Replacing top.$procdff$9270 ($dff): CLK=\clk, D=1'1, Q=$formal$/doc/zgl/resamplesource/5.22_183/Verilog_hdlsrc/sampleModel61753_pp_45_1_sub_o9_6/yosys/top.v:12$123_EN
Replacing top.$procdff$9269 ($dff): CLK=\clk, D=$0$formal$/doc/zgl/resamplesource/5.22_183/Verilog_hdlsrc/sampleModel61753_pp_45_1_sub_o9_6/yosys/top.v:12$123_CHECK[0:0]$125, Q=$formal$/doc/zgl/resamplesource/5.22_183/Verilog_hdlsrc/sampleModel61753_pp_45_1_sub_o9_6/yosys/top.v:12$123_CHECK
Replacing cfblk97_block.$procdff$8314 ($adff): CLK=\clk, D=$0\cfblk97_out1_last_value[7:0], Q=\cfblk97_out1_last_value
Replacing cfblk95.$procdff$8328 ($adff): CLK=\clk, D=$0\cfblk95_out1_last_value[7:0], Q=\cfblk95_out1_last_value
Replacing cfblk93.$procdff$8347 ($adff): CLK=\clk, D=$0\cfblk93_out1_last_value[7:0], Q=\cfblk93_out1_last_value
Replacing cfblk9.$procdff$8319 ($adff): CLK=\clk, D=$0\cfblk9_out1_last_value[7:0], Q=\cfblk9_out1_last_value
Replacing cfblk9.$procdff$8318 ($adff): CLK=\clk, D=$0\cfblk9_out2_last_value[7:0], Q=\cfblk9_out2_last_value
